                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.2/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  SISTEMA:  Trabalho do período passado                                          
  DATA: 26-Nov-2006                                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
* Barra3           Barra6                 NaN          NaN            NaN    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8                 NaN          NaN            NaN    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5              0.0655        0.016        -90.000    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9              0.0000        0.000       -142.410    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8                 NaN          NaN            NaN    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A            NaN           NaN               NaN       *
* Barra1              B            NaN           NaN               NaN       *
* Barra1              C            NaN           NaN               NaN       *
* Barra2              A         1.3040       299.912            -0.000       *
* Barra2              B         0.0000         0.000            45.000       *
* Barra2              C         0.0000         0.000           -45.000       *
* Barra3              A            NaN           NaN               NaN       *
* Barra3              B            NaN           NaN               NaN       *
* Barra3              C            NaN           NaN               NaN       *
* Barra4              A         1.2195       280.474            -0.000       *
* Barra4              B         0.0000         0.000            63.435       *
* Barra4              C         0.0000         0.000           -63.435       *
* Barra5              A         1.2784       294.028            -0.000       *
* Barra5              B         0.0000         0.000           116.565       *
* Barra5              C         0.0000         0.000          -116.565       *
* Barra6              A            NaN           NaN               NaN       *
* Barra6              B            NaN           NaN               NaN       *
* Barra6              C            NaN           NaN               NaN       *
* Barra7              A         0.0000         0.000           -90.000       *
* Barra7              B         0.0000         0.000          -120.001       *
* Barra7              C         0.0000         0.000           120.001       *
* Barra8              A            NaN           NaN               NaN       *
* Barra8              B            NaN           NaN               NaN       *
* Barra8              C            NaN           NaN               NaN       *
* Barra9              A         1.2195        16.828            -0.000       *
* Barra9              B         0.0000         0.000          -135.000       *
* Barra9              C         0.0000         0.000           135.000       *
==============================================================================
##############################################################################
  BARRA : Barra3         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             230.000       0.000            0.251            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.2253             1.061            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              1.1765        0.295         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              1.1765       16.328        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              3.0488       12.755        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.4706       108.235             0.000       *
* Barra1              B         0.4706       108.233          -120.001       *
* Barra1              C         0.4706       108.233           120.001       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         1.0000       229.995          -120.001       *
* Barra2              C         1.0000       229.995           120.001       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         1.0000       230.000             0.000       *
* Barra4              B         1.0000       229.995          -120.001       *
* Barra4              C         1.0000       229.995           120.001       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         1.0000       229.995          -120.001       *
* Barra5              C         1.0000       229.995           120.001       *
* Barra6              A         0.7059         2.936             0.000       *
* Barra6              B         0.7059         2.936          -120.001       *
* Barra6              C         0.7059         2.936           120.001       *
* Barra7              A         1.0000         4.160             0.000       *
* Barra7              B         1.0000         4.160          -120.001       *
* Barra7              C         1.0000         4.160           120.001       *
* Barra8              A         0.3902         5.385             0.000       *
* Barra8              B         0.3902         5.385          -120.001       *
* Barra8              C         0.3902         5.385           120.001       *
* Barra9              A         1.0000        13.800             0.000       *
* Barra9              B         1.0000        13.800          -120.001       *
* Barra9              C         1.0000        13.800           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.9958             1.003            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE A                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.9470        0.238        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.7417       10.294         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              3.0488       12.755         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE B                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.1656        0.042         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.3709        5.147        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.1656        0.693         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE C                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.1656        0.042         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.3709        5.147        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.1656        0.693         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.6252       143.788             0.000       *
* Barra1              B         0.9434       216.977          -113.368       *
* Barra1              C         0.9434       216.977           113.368       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         1.0000       229.995          -120.001       *
* Barra2              C         1.0000       229.995           120.001       *
* Barra3              A         0.0000         0.000          -180.000       *
* Barra3              B         1.0282       236.488          -122.622       *
* Barra3              C         1.0282       236.488           122.622       *
* Barra4              A         1.0000       230.000             0.000       *
* Barra4              B         1.0000       229.995          -120.001       *
* Barra4              C         1.0000       229.995           120.001       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         1.0000       229.995          -120.001       *
* Barra5              C         1.0000       229.995           120.001       *
* Barra6              A         0.8146         3.389             0.000       *
* Barra6              B         0.9570         3.981          -115.188       *
* Barra6              C         0.9570         3.981           115.188       *
* Barra7              A         1.0000         4.160             0.000       *
* Barra7              B         1.0000         4.160          -120.001       *
* Barra7              C         1.0000         4.160           120.001       *
* Barra8              A         0.3902         5.385            -0.000       *
* Barra8              B         1.0169        14.034          -121.617       *
* Barra8              C         1.0169        14.034           121.617       *
* Barra9              A         1.0000        13.800             0.000       *
* Barra9              B         1.0000        13.800          -120.001       *
* Barra9              C         1.0000        13.800           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.6592             0.919            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE A                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE B                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE C                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.8660       199.180           -90.000       *
* Barra1              C         0.8660       199.180            90.000       *
* Barra2              A            NaN           NaN               NaN       *
* Barra2              B            NaN           NaN               NaN       *
* Barra2              C            NaN           NaN               NaN       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         0.8660       199.180           -90.000       *
* Barra3              C         0.8660       199.180            90.000       *
* Barra4              A            NaN           NaN               NaN       *
* Barra4              B            NaN           NaN               NaN       *
* Barra4              C            NaN           NaN               NaN       *
* Barra5              A            NaN           NaN               NaN       *
* Barra5              B            NaN           NaN               NaN       *
* Barra5              C            NaN           NaN               NaN       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         0.8660         3.603           -90.000       *
* Barra6              C         0.8660         3.603            90.000       *
* Barra7              A            NaN           NaN               NaN       *
* Barra7              B            NaN           NaN               NaN       *
* Barra7              C            NaN           NaN               NaN       *
* Barra8              A         0.0000         0.000             0.000       *
* Barra8              B         0.8660        11.951           -90.000       *
* Barra8              C         0.8660        11.951            90.000       *
* Barra9              A            NaN           NaN               NaN       *
* Barra9              B            NaN           NaN               NaN       *
* Barra9              C            NaN           NaN               NaN       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.7900             0.951            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE A                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              1.0441        0.262         90.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              1.6489       22.885        -90.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000         90.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
* Barra7           Barra9                 NaN          NaN            NaN    *
* Barra8           Barra9                 NaN          NaN            NaN    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE B                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2                 NaN          NaN            NaN    *
* Barra1           Barra3              0.3480        0.087        -90.000    *
* Barra1           Barra4                 NaN          NaN            NaN    *
* Barra1           Barra5                 NaN          NaN            NaN    *
* Barra1           Barra6              0.8245       11.442         90.000    *
* Barra1           Barra7                 NaN          NaN            NaN    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9                 NaN          NaN            NaN    *
* Barra2           Barra3                 NaN          NaN            NaN    *
* Barra2           Barra4                 NaN          NaN            NaN    *
* Barra2           Barra5                 NaN          NaN            NaN    *
* Barra2           Barra6                 NaN          NaN            NaN    *
* Barra2           Barra7                 NaN          NaN            NaN    *
* Barra2           Barra8                 NaN          NaN            NaN    *
* Barra2           Barra9                 NaN          NaN            NaN    *
* Barra3           Barra4                 NaN          NaN            NaN    *
* Barra3           Barra5                 NaN          NaN            NaN    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7                 NaN          NaN            NaN    *
* Barra3           Barra8              0.0000        0.000         90.000    *
* Barra3           Barra9                 NaN          NaN            NaN    *
* Barra4           Barra5                 NaN          NaN            NaN    *
* Barra4           Barra6                 NaN          NaN            NaN    *
* Barra4           Barra7                 NaN          NaN            NaN    *
* Barra4           Barra8                 NaN          NaN            NaN    *
* Barra4           Barra9                 NaN          NaN            NaN    *
* Barra5           Barra6                 NaN          NaN            NaN    *
* Barra5           Barra7                 NaN          NaN            NaN    *
* Barra5           Barra8                 NaN          NaN            NaN    *
* Barra5           Barra9                 NaN          NaN            NaN    *
* Barra6           Barra7                 NaN          NaN            NaN    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9                 NaN          NaN            NaN    *
* Barra7           Barra8                 NaN          NaN            NaN    *
