                  ******************************************
                      SSSS      AAAA      CCCC      CCCC    
                     SSSSSS    AAAAAA    CCCCCC    CCCCCC   
                    SS    SS  AA    AA  CC    CC  CC    CC  
                    SS        AA    AA  CC    CC  CC    CC  
                     SSSSS    AA AA AA  CC        CC        
                      SSSSS   AA AA AA  CC        CC        
                          SS  AA    AA  CC    CC  CC    CC  
                    SS    SS  AA    AA  CC    CC  CC    CC  
                     SSSSSS   AA    AA   CCCCCC    CCCCCC   
                      SSSS    AA    AA    CCCC      CCCC    
                  ******************************************
                    SOFTWARE DE ANÁLISE DE CURTO CIRCUITO   
                           EM SISTEMAS DE POTÊNCIA          
                               VERSÃO 2.3/2006                    
                  ******************************************

                              R E S U L T A D O S                        
==============================================================================
  DATA: 16-Dec-2006                                                          
  SISTEMA:  Trabalho do período passado                                          
  No BARRAS: 9                                          
  No GERADORES: 2                                          
  No TRANSFORMADORES: 4                                          
  No LINHAS DE TRANSMISSAO: 4                                          
  No CARGAS: 2                                          
  POTENCIA BASE: 100.00 MVA                                          
==============================================================================
==============================================================================
* TESNSOES DE PRE FALTA (pu) : 1.000                                         *
==============================================================================
==============================================================================
  BARRA : Barra1         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
* Barra4           Barra9              0.1979        0.828        -90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.5059       116.353             0.000       *
* Barra1              B         0.9766       224.607          -117.527       *
* Barra1              C         0.9766       224.607           117.527       *
* Barra2              A         0.6825       156.967             0.000       *
* Barra2              B         0.9856       226.697          -118.524       *
* Barra2              C         0.9856       226.697           118.524       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B         1.0938       251.585          -127.655       *
* Barra3              C         1.0938       251.585           127.655       *
* Barra4              A         0.6516       149.875             0.000       *
* Barra4              B         0.9784       225.025          -117.731       *
* Barra4              C         0.9784       225.025           117.731       *
* Barra5              A         0.5788       133.114             0.000       *
* Barra5              B         0.9775       224.816          -117.629       *
* Barra5              C         0.9775       224.816           117.629       *
* Barra6              A         0.7990         3.324             0.000       *
* Barra6              B         0.9537         3.967          -114.764       *
* Barra6              C         0.9537         3.967           114.764       *
* Barra7              A         0.8715         3.626             0.000       *
* Barra7              B         0.9695         4.033          -116.711       *
* Barra7              C         0.9695         4.033           116.711       *
* Barra8              A         0.3496         4.825             0.000       *
* Barra8              B         1.0787        14.887          -126.603       *
* Barra8              C         1.0787        14.887           126.603       *
* Barra9              A         0.7797        10.760             0.000       *
* Barra9              B         0.9904        13.668          -119.028       *
* Barra9              C         0.9904        13.668           119.028       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                5.9467             1.493            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE A                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE B                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000        180.000    *
* Barra3           Barra9              0.0000        0.000        180.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA - FASE C                                   *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.0000        0.000          0.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0000        0.000          0.000    *
* Barra1           Barra6              0.0000        0.000          0.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000        180.000    *
* Barra1           Barra9              0.0000        0.000        180.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.0000        0.000          0.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.0000        0.000          0.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000          0.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.0000        0.000          0.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000          0.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000       230.000             0.000       *
* Barra1              B         0.5000       115.000           180.000       *
* Barra1              C         0.5000       115.000           180.000       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         0.5000       115.000           180.000       *
* Barra2              C         0.5000       115.000           180.000       *
* Barra3              A         1.0000       230.000             0.000       *
* Barra3              B         0.5000       115.000           180.000       *
* Barra3              C         0.5000       115.000           180.000       *
* Barra4              A         1.0000       230.000             0.000       *
* Barra4              B         0.5000       115.000           180.000       *
* Barra4              C         0.5000       115.000           180.000       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         0.5000       115.000           180.000       *
* Barra5              C         0.5000       115.000           180.000       *
* Barra6              A         1.0000         4.160             0.000       *
* Barra6              B         0.5000         2.080           180.000       *
* Barra6              C         0.5000         2.080           180.000       *
* Barra7              A         1.0000         4.160             0.000       *
* Barra7              B         0.5000         2.080           180.000       *
* Barra7              C         0.5000         2.080           180.000       *
* Barra8              A         1.0000        13.800             0.000       *
* Barra8              B         0.5000         6.900          -180.000       *
* Barra8              C         0.5000         6.900           180.000       *
* Barra9              A         1.0000        13.800             0.000       *
* Barra9              B         0.5000         6.900          -180.000       *
* Barra9              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.8888             1.227            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE A                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              2.0881        0.524         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.3163        0.079        -90.000    *
* Barra1           Barra6              2.9691       41.208        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.6334        0.159        -90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              2.9941       41.554        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.2847        1.191         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.4640        0.116         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.3962        1.658         90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE B                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.6952        0.175        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0904        0.023         90.000    *
* Barra1           Barra6              1.4846       20.604         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.1267        0.032         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              1.4970       20.777         90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000         54.767    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.1326        0.033        -90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000         60.100    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA - FASE C                        *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.6952        0.175        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.0904        0.023         90.000    *
* Barra1           Barra6              1.4846       20.604         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.1267        0.032         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              1.4970       20.777         90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.0000        0.000        -65.009    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.1326        0.033        -90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.0000        0.000        -59.898    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.8907       204.871            -0.000       *
* Barra1              B         0.0000         0.000           -29.957       *
* Barra1              C         0.0000         0.000          -150.043       *
* Barra2              A         0.8982       206.593            -0.000       *
* Barra2              B         0.0000         0.000           -29.970       *
* Barra2              C         0.0000         0.000          -149.926       *
* Barra3              A         1.1440       263.123            -0.000       *
* Barra3              B         0.0000         0.000           -28.484       *
* Barra3              C         0.0000         0.000          -148.735       *
* Barra4              A         0.8526       196.103            -0.000       *
* Barra4              B         0.0000         0.000           -30.098       *
* Barra4              C         0.0000         0.000          -150.101       *
* Barra5              A         0.8753       201.317            -0.000       *
* Barra5              B         0.0000         0.000           -29.979       *
* Barra5              C         0.0000         0.000          -150.021       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B         0.0000         0.000           -30.001       *
* Barra6              C         0.0000         0.000          -149.999       *
* Barra7              A         0.0000         0.000           -90.000       *
* Barra7              B         0.0000         0.000           -30.001       *
* Barra7              C         0.0000         0.000          -149.999       *
* Barra8              A         1.1805        16.290            -0.000       *
* Barra8              B         0.0000         0.000           -30.130       *
* Barra8              C         0.0000         0.000          -150.059       *
* Barra9              A         0.9033        12.466            -0.000       *
* Barra9              B         0.0000         0.000           -30.073       *
* Barra9              C         0.0000         0.000          -150.059       *
==============================================================================
##############################################################################
  BARRA : Barra4         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             230.000       0.000            0.251            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                8.4228             2.114            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              1.7675        0.444        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              3.4133        0.857         90.000    *
* Barra1           Barra6              1.6458       22.841        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              1.9608        0.492         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              1.9608       27.213        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              1.7675        7.395        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              3.4133        0.857        -90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              3.0488       12.755        -90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.2594        59.664             0.000       *
* Barra1              B         0.2594        59.663          -120.001       *
* Barra1              C         0.2594        59.663           120.001       *
* Barra2              A         0.1176        27.059             0.000       *
* Barra2              B         0.1176        27.058          -120.001       *
* Barra2              C         0.1176        27.058           120.001       *
* Barra3              A         0.4203        96.658             0.000       *
* Barra3              B         0.4202        96.656          -120.001       *
* Barra3              C         0.4202        96.656           120.001       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         0.1297        29.832             0.000       *
* Barra5              B         0.1297        29.831          -120.001       *
* Barra5              C         0.1297        29.831           120.001       *
* Barra6              A         0.5886         2.448             0.000       *
* Barra6              B         0.5885         2.448          -120.001       *
* Barra6              C         0.5885         2.448           120.001       *
* Barra7              A         0.5098         2.121             0.000       *
* Barra7              B         0.5098         2.121          -120.001       *
* Barra7              C         0.5098         2.121           120.001       *
* Barra8              A         0.6465         8.922             0.000       *
* Barra8              B         0.6465         8.921          -120.001       *
* Barra8              C         0.6465         8.921           120.001       *
* Barra9              A         0.3902         5.385             0.000       *
* Barra9              B         0.3902         5.385          -120.001       *
* Barra9              C         0.3902         5.385           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                6.8049             1.708            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE A                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              1.1922        0.299         90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              3.0287        0.760        -90.000    *
* Barra1           Barra6              0.8864       12.302         90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              1.0561        0.265        -90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              1.0561       14.657         90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              1.1922        4.988         90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              3.0287        0.760         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              2.7201       11.380         90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA  - FASE B                                *
==============================================================================
*         BARRAS                                                             *
*   DE             PARA             Magnitude(pu) Magnitude(kA) Angulo(graus)*
*----------------------------------------------------------------------------*
* Barra1           Barra2              0.0000        0.000          0.000    *
* Barra1           Barra3              0.2358        0.059        -90.000    *
* Barra1           Barra4              0.0000        0.000          0.000    *
* Barra1           Barra5              0.2711        0.068        -90.000    *
* Barra1           Barra6              0.4432        6.151        -90.000    *
* Barra1           Barra7              0.0000        0.000          0.000    *
* Barra1           Barra8              0.0000        0.000          0.000    *
* Barra1           Barra9              0.0000        0.000          0.000    *
* Barra2           Barra3              0.0000        0.000          0.000    *
* Barra2           Barra4              0.5280        0.133         90.000    *
* Barra2           Barra5              0.0000        0.000          0.000    *
* Barra2           Barra6              0.0000        0.000          0.000    *
* Barra2           Barra7              0.5280        7.329        -90.000    *
* Barra2           Barra8              0.0000        0.000          0.000    *
* Barra2           Barra9              0.0000        0.000          0.000    *
* Barra3           Barra4              0.0000        0.000          0.000    *
* Barra3           Barra5              0.0000        0.000          0.000    *
* Barra3           Barra6              0.0000        0.000          0.000    *
* Barra3           Barra7              0.0000        0.000          0.000    *
* Barra3           Barra8              0.2358        0.986        -90.000    *
* Barra3           Barra9              0.0000        0.000          0.000    *
* Barra4           Barra5              0.2711        0.068         90.000    *
* Barra4           Barra6              0.0000        0.000          0.000    *
* Barra4           Barra7              0.0000        0.000          0.000    *
* Barra4           Barra8              0.0000        0.000          0.000    *
* Barra4           Barra9              0.2570        1.075         90.000    *
* Barra5           Barra6              0.0000        0.000          0.000    *
* Barra5           Barra7              0.0000        0.000          0.000    *
* Barra5           Barra8              0.0000        0.000          0.000    *
* Barra5           Barra9              0.0000        0.000          0.000    *
* Barra6           Barra7              0.0000        0.000          0.000    *
* Barra6           Barra8              0.0000        0.000          0.000    *
* Barra6           Barra9              0.0000        0.000          0.000    *
* Barra7           Barra8              0.0000        0.000          0.000    *
* Barra7           Barra9              0.0000        0.000          0.000    *
* Barra8           Barra9              0.0000        0.000          0.000    *
==============================================================================
